stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
27,40,-0.567232,0.698132,0.174533,0.174533,-0.57376,0.690726,0.168498,0.139335,1.30559,0.414705,0.18106,1.05594,1.30559,0.524933,0.221005,1.0908
