stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163694,-0.191779,-0.852212,-0.0208674,-0.162583,0.258695
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163633,-0.191798,-0.852212,-0.0208674,-0.1635,0.258981
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
34,60,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0787443,-0.697386,-0.163572,-0.191817,-0.852212,-0.0208674,-0.164416,0.259266
