stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167544,-0.203179,1.98974,-0.312695,-0.104828,0.429685
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167476,-0.203136,1.98974,-0.312695,-0.105847,0.42904
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
33,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107164,-0.686964,-0.167409,-0.203093,1.98974,-0.312695,-0.106866,0.428396
