stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144079,-0.204574,1.93247,-0.316966,-0.456805,0.45061
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.144018,-0.204593,1.93247,-0.316966,-0.457728,0.450902
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686812,-0.14402,-0.204652,1.93247,-0.316966,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.106591,-0.686761,-0.14402,-0.204652,1.93247,-0.318389,-0.457694,0.45179
