stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679745,0.173746,-0.1808,1.13787,0.514839,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173746,-0.1808,1.13787,0.513415,0.0118048,0.0940079
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173689,-0.18083,1.13787,0.513415,0.0126636,0.0944546
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173689,-0.18083,1.13787,0.513415,0.0126636,0.0944546
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173689,-0.18083,1.13787,0.513415,0.0126636,0.0944546
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173689,-0.18083,1.13787,0.513415,0.0126636,0.0944546
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173689,-0.18083,1.13787,0.513415,0.0126636,0.0944546
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173689,-0.18083,1.13787,0.513415,0.0126636,0.0944546
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173689,-0.18083,1.13787,0.513415,0.0126636,0.0944546
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173689,-0.18083,1.13787,0.513415,0.0126636,0.0944546
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173689,-0.18083,1.13787,0.513415,0.0126636,0.0944546
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173689,-0.18083,1.13787,0.513415,0.0126636,0.0944546
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0986452,0.679795,0.173689,-0.18083,1.13787,0.513415,0.0126636,0.0944546
