stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.15889,-0.169112,1.13071,0.521957,0.234649,-0.081316
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158878,-0.169054,1.13071,0.521957,0.234825,-0.0821857
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0985736,0.67949,0.158821,-0.169084,1.13071,0.521957,0.235675,-0.0817315
