stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155408,0.106507,1.21662,-0.428002,0.286868,1.02039
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155398,0.106574,1.21662,-0.428002,0.287024,1.01938
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155398,0.106574,1.21662,-0.428002,0.287024,1.01938
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155398,0.106574,1.21662,-0.428002,0.287024,1.01938
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0994326,-0.682846,0.155458,0.10654,1.21662,-0.428002,0.286124,1.01989
