stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.14265,0.120168,0.147671,-0.347059,0.797065,1.35911
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.14265,0.120168,0.147671,-0.347059,0.797065,1.35911
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.14265,0.120168,0.147671,-0.347059,0.797065,1.35911
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.14265,0.120168,0.147671,-0.347059,0.797065,1.35911
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.14265,0.120168,0.147671,-0.347059,0.797065,1.35911
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142709,0.120135,0.147671,-0.347059,0.795589,1.35996
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142661,0.120101,0.147671,-0.347059,0.796792,1.3608
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142613,0.120067,0.147671,-0.347059,0.797995,1.36164
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142565,0.120034,0.147671,-0.347059,0.799198,1.36248
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142517,0.12,0.147671,-0.347059,0.800401,1.36332
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142517,0.12,0.147671,-0.347059,0.800401,1.36332
0,0,-0.567232,-0.698132,0.174533,0.174533,-0.568463,-0.689455,0.142517,0.12,0.147671,-0.347059,0.800401,1.36332
