stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159005,0.0989041,-0.410698,-0.414169,0.388192,1.89072
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159054,0.098937,-0.410698,-0.414169,0.386973,1.8899
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159054,0.098937,-0.410698,-0.414169,0.386973,1.8899
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159054,0.098937,-0.410698,-0.414169,0.386973,1.8899
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159054,0.098937,-0.410698,-0.414169,0.386973,1.8899
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159054,0.098937,-0.410698,-0.414169,0.386973,1.8899
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159054,0.098937,-0.410698,-0.414169,0.386973,1.8899
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159054,0.098937,-0.410698,-0.414169,0.386973,1.8899
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159054,0.098937,-0.410698,-0.414169,0.386973,1.8899
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159054,0.098937,-0.410698,-0.414169,0.386973,1.8899
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159043,0.0990048,-0.410698,-0.414169,0.387244,1.8882
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159032,0.0990726,-0.410698,-0.414169,0.387514,1.88651
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159032,0.0990726,-0.410698,-0.414169,0.387514,1.88651
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159032,0.0990726,-0.410698,-0.414169,0.387514,1.88651
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159032,0.0990726,-0.410698,-0.414169,0.387514,1.88651
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159032,0.0990726,-0.410698,-0.414169,0.387514,1.88651
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159032,0.0990726,-0.410698,-0.414169,0.387514,1.88651
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159032,0.0990726,-0.410698,-0.414169,0.387514,1.88651
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159032,0.0990726,-0.410698,-0.414169,0.387514,1.88651
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159032,0.0990726,-0.410698,-0.414169,0.387514,1.88651
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.159032,0.0990726,-0.410698,-0.414169,0.387514,1.88651
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.158971,0.0991068,-0.410698,-0.414169,0.389036,1.88565
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.158971,0.0991068,-0.410698,-0.414169,0.389036,1.88565
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.158971,0.0991068,-0.410698,-0.414169,0.389036,1.88565
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.158971,0.0991068,-0.410698,-0.414169,0.389036,1.88565
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.158971,0.0991068,-0.410698,-0.414169,0.389036,1.88565
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.158971,0.0991068,-0.410698,-0.414169,0.389036,1.88565
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.158971,0.0991068,-0.410698,-0.414169,0.389036,1.88565
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.158971,0.0991068,-0.410698,-0.414169,0.389036,1.88565
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.56381,-0.687777,0.15902,0.0991397,-0.410698,-0.414169,0.387817,1.88483
