stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.14648,0.11693,-0.0773808,-0.37106,0.420791,0.864049
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68488,0.146422,0.116963,-0.0773808,-0.37106,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
20,45,-0.567232,-0.698132,0.174533,0.174533,-0.566458,-0.68493,0.146422,0.116963,-0.0773808,-0.369637,0.421669,0.863554
