stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
25,60,-0.0872665,1.22173,0.261799,0.261799,-0.0915582,1.19741,0.21738,0.213888,0.429174,0.68103,0.666296,0.718665
