stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171623,-0.178765,-1.86941,-0.508659,0.0873123,0.126972
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171623,-0.178765,-1.86941,-0.508659,0.0873123,0.126972
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171623,-0.178765,-1.86941,-0.508659,0.0873123,0.126972
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171623,-0.178765,-1.86941,-0.508659,0.0873123,0.126972
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171623,-0.178765,-1.86941,-0.508659,0.0873123,0.126972
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
28,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.689049,0.171566,-0.178795,-1.86941,-0.508659,0.0890181,0.127868
