stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
22,40,-1.0472,0.698132,0.174533,-0.174533,-1.04615,0.692811,0.180569,-0.175799,-0.208621,0.297974,-0.180937,0.0379083,-0.580867,0.212561,-0.109436,0.117542
22,40,-1.0472,0.698132,0.174533,-0.174533,-1.04615,0.692811,0.180569,-0.175799,-0.208621,0.297974,-0.180937,0.0379083,-0.580867,0.212561,-0.109436,0.117542
22,40,-1.0472,0.698132,0.174533,-0.174533,-1.04615,0.692811,0.180569,-0.175799,-0.208621,0.297974,-0.180937,0.0379083,-0.580867,0.212561,-0.109436,0.117542
22,40,-1.0472,0.698132,0.174533,-0.174533,-1.04615,0.692811,0.180569,-0.175799,-0.208621,0.297974,-0.180937,0.0379083,-0.580867,0.212561,-0.109436,0.117542
22,40,-1.0472,0.698132,0.174533,-0.174533,-1.04615,0.692811,0.180569,-0.175799,-0.208621,0.297974,-0.180937,0.0379083,-0.580867,0.212561,-0.109436,0.117542
22,40,-1.0472,0.698132,0.174533,-0.174533,-1.04615,0.692811,0.180569,-0.175799,-0.208621,0.297974,-0.180937,0.0379083,-0.580867,0.212561,-0.109436,0.117542
22,40,-1.0472,0.698132,0.174533,-0.174533,-1.04615,0.692811,0.180569,-0.175799,-0.208621,0.297974,-0.180937,0.0379083,-0.580867,0.212561,-0.109436,0.117542
22,40,-1.0472,0.698132,0.174533,-0.174533,-1.04615,0.692811,0.180626,-0.175769,-0.208621,0.297974,-0.182643,0.0370206,-0.580867,0.212561,-0.109436,0.117542
22,40,-1.0472,0.698132,0.174533,-0.174533,-1.04615,0.692811,0.180553,-0.175739,-0.208621,0.297974,-0.180459,0.0361248,-0.580867,0.212561,-0.109436,0.117542
22,40,-1.0472,0.698132,0.174533,-0.174533,-1.04615,0.692811,0.180553,-0.175739,-0.208621,0.297974,-0.180459,0.0361248,-0.580867,0.212561,-0.109436,0.117542
22,40,-1.0472,0.698132,0.174533,-0.174533,-1.04615,0.692811,0.180553,-0.175739,-0.208621,0.297974,-0.180459,0.0361248,-0.580867,0.212561,-0.109436,0.117542
