stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157378,0.165036,0.927343,0.495514,-0.428866,0.237411
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0949943,0.685744,-0.157375,0.164963,0.927343,0.495514,-0.42896,0.23924
