stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148221,0.150054,1.54591,0.356825,-0.394684,0.367185
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148221,0.150054,1.54591,0.356825,-0.394684,0.367185
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148221,0.150054,1.54591,0.356825,-0.394684,0.367185
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148221,0.150054,1.54591,0.356825,-0.394684,0.367185
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148221,0.150054,1.54591,0.356825,-0.394684,0.367185
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148221,0.150054,1.54591,0.356825,-0.394684,0.367185
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148221,0.150054,1.54591,0.356825,-0.394684,0.367185
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148224,0.150126,1.54591,0.356825,-0.394629,0.366109
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148228,0.150197,1.54591,0.356825,-0.394574,0.365033
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.102726,0.685388,-0.148232,0.150269,1.54591,0.356825,-0.39452,0.363956
