stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169447,0.163707,0.970294,0.597196,-0.127144,0.270637
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169398,0.163752,0.970294,0.597196,-0.128382,0.269527
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169401,0.163825,0.970294,0.597196,-0.128294,0.267702
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0953522,0.683202,-0.169349,0.163798,0.970294,0.597196,-0.129599,0.26837
