stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136,0.138765,1.07345,0.379602,-0.577997,0.536516
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136049,0.138723,1.07345,0.379602,-0.577253,0.537154
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136049,0.138723,1.07345,0.379602,-0.577253,0.537154
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136049,0.138723,1.07345,0.379602,-0.577253,0.537154
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136049,0.138723,1.07345,0.379602,-0.577253,0.537154
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136049,0.138723,1.07345,0.379602,-0.577253,0.537154
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136049,0.138723,1.07345,0.379602,-0.577253,0.537154
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136049,0.138723,1.07345,0.379602,-0.577253,0.537154
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136049,0.138723,1.07345,0.379602,-0.577253,0.537154
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136049,0.138723,1.07345,0.379602,-0.577253,0.537154
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136049,0.138723,1.07345,0.379602,-0.577253,0.537154
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.135997,0.138696,1.07345,0.379602,-0.578041,0.537554
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136046,0.138653,1.07345,0.379602,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684574,-0.136046,0.138653,1.07345,0.379602,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.136046,0.138653,1.07345,0.378178,-0.577297,0.538193
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
26,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0980009,0.684625,-0.135994,0.138627,1.07345,0.378178,-0.578085,0.538593
