stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171518,0.127994,1.93963,0.336895,0.0452183,0.698086
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171566,0.128027,1.93963,0.336895,0.0444992,0.697594
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171614,0.128059,1.93963,0.336895,0.0437801,0.697102
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171604,0.128127,1.93963,0.336895,0.0439355,0.696085
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
35,25,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.171652,0.12816,1.93963,0.336895,0.0432164,0.695593
