stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692557,0.176869,0.130798,1.52444,0.156105,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692557,0.176869,0.130798,1.52444,0.156105,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176869,0.130798,1.52444,0.154681,-0.0350482,0.656021
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176859,0.130867,1.52444,0.154681,-0.0348886,0.654996
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176859,0.130867,1.52444,0.154681,-0.0348886,0.654996
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176859,0.130867,1.52444,0.154681,-0.0348886,0.654996
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176859,0.130867,1.52444,0.154681,-0.0348886,0.654996
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176859,0.130867,1.52444,0.154681,-0.0348886,0.654996
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.102511,0.692607,0.176919,0.130832,1.52444,0.154681,-0.0357843,0.655517
