stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142022,0.148831,-0.528371,-0.365366,-0.48767,0.385527
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142022,0.148831,-0.528371,-0.365366,-0.48767,0.385527
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142022,0.148831,-0.528371,-0.365366,-0.48767,0.385527
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142022,0.148831,-0.528371,-0.365366,-0.48767,0.385527
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142022,0.148831,-0.528371,-0.365366,-0.48767,0.385527
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142025,0.148902,-0.528371,-0.365366,-0.487612,0.384465
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142029,0.148973,-0.528371,-0.365366,-0.487555,0.383404
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142033,0.149043,-0.528371,-0.365366,-0.487498,0.382342
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
25,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561948,-0.685083,-0.142037,0.149114,-0.528371,-0.365366,-0.48744,0.381281
