stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148558,0.14595,-0.399517,-0.363943,-0.389618,0.428739
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.563237,-0.685134,-0.148509,0.145993,-0.399517,-0.363943,-0.390359,0.428098
