stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150756,0.141403,0.237597,-0.362519,-0.356661,0.49695
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150706,0.141446,0.237597,-0.362519,-0.357405,0.49631
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150702,0.141375,0.237597,-0.362519,-0.357457,0.497366
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
35,25,-0.567232,-0.698132,-0.174533,0.174533,-0.569608,-0.685185,-0.150755,0.141401,0.237597,-0.362519,-0.356672,0.496972
